DATA 1;DATA 2;DATA 3;DATA 4
490;190;12;315
254;420;393;171
411;108;88;64
192;316;13;185
369;142;124;364
499;166;486;155
484;245;230;274
135;481;146;384
315;243;239;357
244;290;132;207
381;294;131;311
105;169;48;106
29;413;54;217
154;425;256;296
289;413;67;13
462;43;212;139
22;435;164;296
370;484;97;65
52;164;182;393
271;219;115;452
321;243;90;206
9;75;345;482
86;42;251;232
65;401;135;122
210;288;392;339
384;61;245;154
72;349;256;503
243;271;452;52
5;190;251;103
183;451;299;434
379;350;251;496
336;452;411;368
386;367;196;304
251;468;226;490
127;201;404;424
255;94;39;73
309;316;326;67
136;199;123;78
72;463;494;219
145;195;218;240
458;196;447;235
347;170;454;393
321;414;212;471
12;79;245;374
24;126;502;28
279;329;126;48
238;288;95;241
53;12;185;206
370;439;346;496
336;471;79;187
210;456;369;367
376;209;257;414
478;171;420;443
159;120;40;471
392;249;63;15
25;357;8;249
98;146;247;376
187;266;163;324
370;169;176;491
34;71;186;48
117;312;117;32
395;189;232;291
478;327;190;445
82;64;338;418
134;452;200;181
224;308;458;159
244;195;479;428
123;265;482;32
339;145;208;398
257;217;499;316
6;471;129;169
481;75;186;208
351;200;437;459
384;148;97;262
22;457;134;328
471;269;221;76
246;488;115;17
491;224;337;303
207;66;191;374
348;140;301;209
112;463;233;123
169;244;257;412
104;406;142;413
199;490;235;296
130;115;384;349
248;204;54;215
480;97;457;496
482;249;351;355
73;496;73;231
111;51;221;447
452;388;42;307
310;490;393;235
164;91;145;205
119;217;420;317
19;469;310;373
252;78;94;136
10;230;333;9
10;262;118;140
482;436;113;174
274;376;26;27
391;243;61;359
410;73;438;279
460;265;55;167
107;201;73;467
97;200;57;412
493;236;39;455
128;76;421;71
317;101;214;124
363;375;269;466
124;154;106;158
494;350;448;102
108;274;498;205
98;272;500;280
213;360;98;392
232;217;428;206
111;25;135;177
81;359;434;202
455;31;115;350
470;421;271;123
350;364;117;167
11;461;402;62
412;190;500;430
340;416;186;234
33;75;196;424
131;288;32;474
85;375;452;319
188;247;484;496
337;152;327;202
219;91;82;188
487;381;23;329
51;147;381;409
297;279;149;234
432;129;232;58
372;355;274;34
69;208;214;462
225;377;394;104
143;403;59;305
126;157;191;103
244;237;323;310
156;18;116;116
223;489;203;304
215;361;56;211
298;20;254;320
109;176;194;336
215;317;95;268
285;83;242;451
448;299;488;349
91;407;459;413
71;116;379;129
110;452;487;389
386;412;275;110
210;466;353;278
248;484;58;194
225;32;76;172
30;247;427;7
303;121;469;108
351;50;245;17
338;392;268;454
102;276;211;202
253;122;205;176
484;429;276;315
427;14;338;347
297;56;40;109
359;188;491;118
386;429;73;328
502;323;273;273
360;136;377;487
311;57;280;251
95;79;141;422
271;130;501;419
87;386;138;381
232;413;158;230
315;29;476;87
215;229;450;450
192;53;353;477
439;46;418;101
481;186;389;15
351;320;158;82
103;19;251;19
290;237;109;179
148;331;84;392
414;481;473;176
253;403;449;396
127;199;61;285
83;5;466;107
21;67;250;331
483;309;129;62
357;135;313;335
349;426;429;149
39;122;413;110
401;328;220;290
112;78;164;241
102;194;111;332
79;70;222;284
168;273;203;59
432;322;146;120
446;312;110;239
389;379;144;99
122;168;481;86
6;194;70;322
256;360;491;36
105;490;202;178
217;381;348;116
68;363;169;106
112;244;462;416
369;44;456;387
47;134;340;312
69;156;450;153
473;493;472;238
455;171;195;417
114;288;27;253
335;449;178;364
251;211;424;289
85;399;215;363
234;46;318;29
409;365;175;253
145;258;444;83
441;364;122;84
164;491;377;259
229;288;392;49
307;504;106;377
217;60;369;88
228;233;82;67
123;11;200;424
161;433;382;207
75;260;48;127
221;322;90;421
214;303;289;165
325;383;15;17
345;403;223;493
90;61;317;193
403;238;58;108
240;46;406;78
387;163;448;436
422;364;461;400
434;98;170;467
391;80;482;343
114;487;183;398
28;78;288;460
254;468;402;22
57;321;392;447
323;158;301;465
397;467;256;469
267;5;123;338
156;80;209;65
483;28;449;472
354;207;80;414
322;258;148;506
381;399;45;152
73;447;478;207
229;291;137;398
463;358;399;410
403;404;465;254
326;503;194;176
222;168;183;184
